"BehaviorSpace results (NetLogo 6.1.1)"
"model.nlogo"
"action-none"
"06/20/2020 08:52:25:727 +0100"
"min-pxcor","max-pxcor","min-pycor","max-pycor"
"0","299","0","299"
"[run number]","asym-infections","asym-test-coverage","closed-system?","control-measures?","control-threshold","death-mean","death-stdev","duration","immunity-mean","imposed-lockdown?","incubation-mean","incubation-stdev","initial-inf","iso-countdown-max","isolate-symptomatics?","isolate-threshold","isolation-strictness","lockdown-strictness","lockdown-threshold","max-pxcor","max-pycor","mean-iso-reduction","min-pxcor","min-pycor","p-death","p-infect-init","protection-strength","recovery-mean","recovery-stdev","sym-test-coverage","test-and-trace?","testtrace-threshold","travel-strictness","z-contact-min","[step]","count susceptibles","count latents","count symptomatics","count asymptomatics","count recovereds","count deads","count.lockdown","num-contacts","dead-0-29","dead-30-59","dead-60+"
"1","60","100","false","false","4","16","8.21","3","365","false","1.6","0.4","0.4","14","false","4","50","80","4","299","299","1","0","0","2.5","30","60","20.5","6.7","100","false","4","40","2","10","14386","53787","8894","12933","0","0","0","538382","0","0","0"
"1","60","100","false","false","4","16","8.21","3","365","false","1.6","0.4","0.4","14","false","4","50","80","4","299","299","1","0","0","2.5","30","60","20.5","6.7","100","false","4","40","2","11","9807","49549","12465","18179","0","0","0","538382","0","0","0"
"1","60","100","false","false","4","16","8.21","3","365","false","1.6","0.4","0.4","14","false","4","50","80","4","299","299","1","0","0","2.5","30","60","20.5","6.7","100","false","4","40","2","12","6686","43738","16050","23526","0","0","0","538382","0","0","0"
"1","60","100","false","false","4","16","8.21","3","365","false","1.6","0.4","0.4","14","false","4","50","80","4","299","299","1","0","0","2.5","30","60","20.5","6.7","100","false","4","40","2","13","4618","36822","19575","28985","0","0","0","538382","0","0","0"
"1","60","100","false","false","4","16","8.21","3","365","false","1.6","0.4","0.4","14","false","4","50","80","4","299","299","1","0","0","2.5","30","60","20.5","6.7","100","false","4","40","2","14","3207","29906","22835","34050","0","2","0","538382","0","0","2"
"1","60","100","false","false","4","16","8.21","3","365","false","1.6","0.4","0.4","14","false","4","50","80","4","299","299","1","0","0","2.5","30","60","20.5","6.7","100","false","4","40","2","15","2302","23469","25792","38433","0","4","0","538358","0","1","3"
"1","60","100","false","false","4","16","8.21","3","365","false","1.6","0.4","0.4","14","false","4","50","80","4","299","299","1","0","0","2.5","30","60","20.5","6.7","100","false","4","40","2","16","1658","17897","28254","42181","0","10","0","538334","0","2","8"
"1","60","100","false","false","4","16","8.21","3","365","false","1.6","0.4","0.4","14","false","4","50","80","4","299","299","1","0","0","2.5","30","60","20.5","6.7","100","false","4","40","2","17","1171","13323","30266","45220","1","19","0","538261","2","4","13"
"1","60","100","false","false","4","16","8.21","3","365","false","1.6","0.4","0.4","14","false","4","50","80","4","299","299","1","0","0","2.5","30","60","20.5","6.7","100","false","4","40","2","18","773","9868","31762","47554","3","40","0","538153","4","13","23"
"1","60","100","false","false","4","16","8.21","3","365","false","1.6","0.4","0.4","14","false","4","50","80","4","299","299","1","0","0","2.5","30","60","20.5","6.7","100","false","4","40","2","19","477","7238","32883","49315","21","66","0","537902","7","16","43"
"1","60","100","false","false","4","16","8.21","3","365","false","1.6","0.4","0.4","14","false","4","50","80","4","299","299","1","0","0","2.5","30","60","20.5","6.7","100","false","4","40","2","20","250","5240","33704","50601","101","104","0","537592","8","23","73"
"1","60","100","false","false","4","16","8.21","3","365","false","1.6","0.4","0.4","14","false","4","50","80","4","299","299","1","0","0","2.5","30","60","20.5","6.7","100","false","4","40","2","21","123","3865","34180","51359","334","139","0","537137","14","28","97"
"1","60","100","false","false","4","16","8.21","3","365","false","1.6","0.4","0.4","14","false","4","50","80","4","299","299","1","0","0","2.5","30","60","20.5","6.7","100","false","4","40","2","22","66","2797","34379","51732","835","191","0","536718","18","40","133"
"1","60","100","false","false","4","16","8.21","3","365","false","1.6","0.4","0.4","14","false","4","50","80","4","299","299","1","0","0","2.5","30","60","20.5","6.7","100","false","4","40","2","23","26","1993","34289","51663","1782","247","0","536103","24","51","172"
"1","60","100","false","false","4","16","8.21","3","365","false","1.6","0.4","0.4","14","false","4","50","80","4","299","299","1","0","0","2.5","30","60","20.5","6.7","100","false","4","40","2","24","8","1388","33881","51124","3295","304","0","535431","32","65","207"
"1","60","100","false","false","4","16","8.21","3","365","false","1.6","0.4","0.4","14","false","4","50","80","4","299","299","1","0","0","2.5","30","60","20.5","6.7","100","false","4","40","2","25","2","949","33268","50170","5250","361","0","534751","40","72","249"
"1","60","100","false","false","4","16","8.21","3","365","false","1.6","0.4","0.4","14","false","4","50","80","4","299","299","1","0","0","2.5","30","60","20.5","6.7","100","false","4","40","2","26","0","631","32243","48783","7930","413","0","534071","43","81","289"
"1","60","100","false","false","4","16","8.21","3","365","false","1.6","0.4","0.4","14","false","4","50","80","4","299","299","1","0","0","2.5","30","60","20.5","6.7","100","false","4","40","2","27","0","422","31050","47053","10998","477","0","533451","49","94","334"
"1","60","100","false","false","4","16","8.21","3","365","false","1.6","0.4","0.4","14","false","4","50","80","4","299","299","1","0","0","2.5","30","60","20.5","6.7","100","false","4","40","2","28","0","277","29618","44909","14656","540","0","532691","55","104","381"
"1","60","100","false","false","4","16","8.21","3","365","false","1.6","0.4","0.4","14","false","4","50","80","4","299","299","1","0","0","2.5","30","60","20.5","6.7","100","false","4","40","2","29","0","174","28036","42542","18651","597","0","531949","61","116","420"
"1","60","100","false","false","4","16","8.21","3","365","false","1.6","0.4","0.4","14","false","4","50","80","4","299","299","1","0","0","2.5","30","60","20.5","6.7","100","false","4","40","2","30","0","102","26349","39971","22936","642","0","531275","64","125","453"
"1","60","100","false","false","4","16","8.21","3","365","false","1.6","0.4","0.4","14","false","4","50","80","4","299","299","1","0","0","2.5","30","60","20.5","6.7","100","false","4","40","2","31","0","58","24586","37229","27426","701","0","530738","70","135","496"
"1","60","100","false","false","4","16","8.21","3","365","false","1.6","0.4","0.4","14","false","4","50","80","4","299","299","1","0","0","2.5","30","60","20.5","6.7","100","false","4","40","2","32","0","29","22640","34415","32149","767","0","530033","81","148","538"
"1","60","100","false","false","4","16","8.21","3","365","false","1.6","0.4","0.4","14","false","4","50","80","4","299","299","1","0","0","2.5","30","60","20.5","6.7","100","false","4","40","2","33","0","18","20740","31506","36926","810","0","529251","85","159","566"
"1","60","100","false","false","4","16","8.21","3","365","false","1.6","0.4","0.4","14","false","4","50","80","4","299","299","1","0","0","2.5","30","60","20.5","6.7","100","false","4","40","2","34","0","6","18785","28753","41592","864","0","528741","87","173","604"
"1","60","100","false","false","4","16","8.21","3","365","false","1.6","0.4","0.4","14","false","4","50","80","4","299","299","1","0","0","2.5","30","60","20.5","6.7","100","false","4","40","2","35","0","4","16858","25749","46483","906","0","528106","94","179","633"
"1","60","100","false","false","4","16","8.21","3","365","false","1.6","0.4","0.4","14","false","4","50","80","4","299","299","1","0","0","2.5","30","60","20.5","6.7","100","false","4","40","2","36","0","3","15045","22999","51002","951","0","527609","98","191","662"
"1","60","100","false","false","4","16","8.21","3","365","false","1.6","0.4","0.4","14","false","4","50","80","4","299","299","1","0","0","2.5","30","60","20.5","6.7","100","false","4","40","2","37","0","2","13197","20352","55451","998","0","527075","106","206","686"
"1","60","100","false","false","4","16","8.21","3","365","false","1.6","0.4","0.4","14","false","4","50","80","4","299","299","1","0","0","2.5","30","60","20.5","6.7","100","false","4","40","2","38","0","1","11538","17836","59590","1035","0","526514","111","212","712"
"1","60","100","false","false","4","16","8.21","3","365","false","1.6","0.4","0.4","14","false","4","50","80","4","299","299","1","0","0","2.5","30","60","20.5","6.7","100","false","4","40","2","39","0","0","9927","15448","63551","1074","0","526075","114","219","741"
"1","60","100","false","false","4","16","8.21","3","365","false","1.6","0.4","0.4","14","false","4","50","80","4","299","299","1","0","0","2.5","30","60","20.5","6.7","100","false","4","40","2","40","0","0","8487","13217","67197","1099","0","525612","117","221","761"
"1","60","100","false","false","4","16","8.21","3","365","false","1.6","0.4","0.4","14","false","4","50","80","4","299","299","1","0","0","2.5","30","60","20.5","6.7","100","false","4","40","2","41","0","0","7136","11183","70556","1125","0","525317","122","224","779"
"1","60","100","false","false","4","16","8.21","3","365","false","1.6","0.4","0.4","14","false","4","50","80","4","299","299","1","0","0","2.5","30","60","20.5","6.7","100","false","4","40","2","42","0","0","5933","9329","73584","1154","0","525009","126","228","800"
"1","60","100","false","false","4","16","8.21","3","365","false","1.6","0.4","0.4","14","false","4","50","80","4","299","299","1","0","0","2.5","30","60","20.5","6.7","100","false","4","40","2","43","0","0","4899","7758","76164","1179","0","524662","127","235","817"
"1","60","100","false","false","4","16","8.21","3","365","false","1.6","0.4","0.4","14","false","4","50","80","4","299","299","1","0","0","2.5","30","60","20.5","6.7","100","false","4","40","2","44","0","0","4034","6314","78456","1196","0","524365","128","237","831"
"1","60","100","false","false","4","16","8.21","3","365","false","1.6","0.4","0.4","14","false","4","50","80","4","299","299","1","0","0","2.5","30","60","20.5","6.7","100","false","4","40","2","45","0","0","3278","5135","80375","1212","0","524166","133","240","839"
"1","60","100","false","false","4","16","8.21","3","365","false","1.6","0.4","0.4","14","false","4","50","80","4","299","299","1","0","0","2.5","30","60","20.5","6.7","100","false","4","40","2","46","0","0","2630","4125","82023","1222","0","523975","134","243","845"
"1","60","100","false","false","4","16","8.21","3","365","false","1.6","0.4","0.4","14","false","4","50","80","4","299","299","1","0","0","2.5","30","60","20.5","6.7","100","false","4","40","2","47","0","0","2100","3297","83374","1229","0","523859","136","243","850"
"1","60","100","false","false","4","16","8.21","3","365","false","1.6","0.4","0.4","14","false","4","50","80","4","299","299","1","0","0","2.5","30","60","20.5","6.7","100","false","4","40","2","48","0","0","1646","2596","84520","1238","0","523776","137","247","854"
"1","60","100","false","false","4","16","8.21","3","365","false","1.6","0.4","0.4","14","false","4","50","80","4","299","299","1","0","0","2.5","30","60","20.5","6.7","100","false","4","40","2","49","0","0","1248","1975","85525","1252","0","523668","138","248","866"
"1","60","100","false","false","4","16","8.21","3","365","false","1.6","0.4","0.4","14","false","4","50","80","4","299","299","1","0","0","2.5","30","60","20.5","6.7","100","false","4","40","2","50","0","0","975","1503","86264","1258","0","523503","140","250","868"
"1","60","100","false","false","4","16","8.21","3","365","false","1.6","0.4","0.4","14","false","4","50","80","4","299","299","1","0","0","2.5","30","60","20.5","6.7","100","false","4","40","2","51","0","0","750","1148","86839","1263","0","523432","141","252","870"
"1","60","100","false","false","4","16","8.21","3","365","false","1.6","0.4","0.4","14","false","4","50","80","4","299","299","1","0","0","2.5","30","60","20.5","6.7","100","false","4","40","2","52","0","0","574","859","87302","1265","0","523372","142","252","871"
"1","60","100","false","false","4","16","8.21","3","365","false","1.6","0.4","0.4","14","false","4","50","80","4","299","299","1","0","0","2.5","30","60","20.5","6.7","100","false","4","40","2","53","0","0","427","625","87678","1270","0","523348","143","254","873"
"1","60","100","false","false","4","16","8.21","3","365","false","1.6","0.4","0.4","14","false","4","50","80","4","299","299","1","0","0","2.5","30","60","20.5","6.7","100","false","4","40","2","54","0","0","298","472","87959","1271","0","523288","143","255","873"
"1","60","100","false","false","4","16","8.21","3","365","false","1.6","0.4","0.4","14","false","4","50","80","4","299","299","1","0","0","2.5","30","60","20.5","6.7","100","false","4","40","2","55","0","0","211","356","88160","1273","0","523277","144","255","874"
"1","60","100","false","false","4","16","8.21","3","365","false","1.6","0.4","0.4","14","false","4","50","80","4","299","299","1","0","0","2.5","30","60","20.5","6.7","100","false","4","40","2","56","0","0","165","248","88313","1274","0","523254","144","255","875"
"1","60","100","false","false","4","16","8.21","3","365","false","1.6","0.4","0.4","14","false","4","50","80","4","299","299","1","0","0","2.5","30","60","20.5","6.7","100","false","4","40","2","57","0","0","125","181","88420","1274","0","523242","144","255","875"
"1","60","100","false","false","4","16","8.21","3","365","false","1.6","0.4","0.4","14","false","4","50","80","4","299","299","1","0","0","2.5","30","60","20.5","6.7","100","false","4","40","2","58","0","0","95","134","88497","1274","0","523242","144","255","875"
"1","60","100","false","false","4","16","8.21","3","365","false","1.6","0.4","0.4","14","false","4","50","80","4","299","299","1","0","0","2.5","30","60","20.5","6.7","100","false","4","40","2","59","0","0","67","94","88565","1274","0","523242","144","255","875"
"1","60","100","false","false","4","16","8.21","3","365","false","1.6","0.4","0.4","14","false","4","50","80","4","299","299","1","0","0","2.5","30","60","20.5","6.7","100","false","4","40","2","60","0","0","45","72","88609","1274","0","523242","144","255","875"
"1","60","100","false","false","4","16","8.21","3","365","false","1.6","0.4","0.4","14","false","4","50","80","4","299","299","1","0","0","2.5","30","60","20.5","6.7","100","false","4","40","2","61","0","0","29","54","88643","1274","0","523242","144","255","875"
"1","60","100","false","false","4","16","8.21","3","365","false","1.6","0.4","0.4","14","false","4","50","80","4","299","299","1","0","0","2.5","30","60","20.5","6.7","100","false","4","40","2","62","0","0","17","41","88667","1275","0","523242","144","256","875"
"1","60","100","false","false","4","16","8.21","3","365","false","1.6","0.4","0.4","14","false","4","50","80","4","299","299","1","0","0","2.5","30","60","20.5","6.7","100","false","4","40","2","63","0","0","13","24","88688","1275","0","523230","144","256","875"
"1","60","100","false","false","4","16","8.21","3","365","false","1.6","0.4","0.4","14","false","4","50","80","4","299","299","1","0","0","2.5","30","60","20.5","6.7","100","false","4","40","2","64","0","0","7","20","88698","1275","0","523230","144","256","875"
"1","60","100","false","false","4","16","8.21","3","365","false","1.6","0.4","0.4","14","false","4","50","80","4","299","299","1","0","0","2.5","30","60","20.5","6.7","100","false","4","40","2","65","0","0","7","13","88705","1275","0","523230","144","256","875"
"1","60","100","false","false","4","16","8.21","3","365","false","1.6","0.4","0.4","14","false","4","50","80","4","299","299","1","0","0","2.5","30","60","20.5","6.7","100","false","4","40","2","66","0","0","5","5","88715","1275","0","523230","144","256","875"
"1","60","100","false","false","4","16","8.21","3","365","false","1.6","0.4","0.4","14","false","4","50","80","4","299","299","1","0","0","2.5","30","60","20.5","6.7","100","false","4","40","2","67","0","0","3","4","88718","1275","0","523230","144","256","875"
"1","60","100","false","false","4","16","8.21","3","365","false","1.6","0.4","0.4","14","false","4","50","80","4","299","299","1","0","0","2.5","30","60","20.5","6.7","100","false","4","40","2","68","0","0","3","3","88719","1275","0","523230","144","256","875"
"1","60","100","false","false","4","16","8.21","3","365","false","1.6","0.4","0.4","14","false","4","50","80","4","299","299","1","0","0","2.5","30","60","20.5","6.7","100","false","4","40","2","69","0","0","3","2","88720","1275","0","523230","144","256","875"
"1","60","100","false","false","4","16","8.21","3","365","false","1.6","0.4","0.4","14","false","4","50","80","4","299","299","1","0","0","2.5","30","60","20.5","6.7","100","false","4","40","2","70","0","0","1","1","88722","1276","0","523230","144","256","876"
"1","60","100","false","false","4","16","8.21","3","365","false","1.6","0.4","0.4","14","false","4","50","80","4","299","299","1","0","0","2.5","30","60","20.5","6.7","100","false","4","40","2","71","0","0","0","0","88724","1276","0","523218","144","256","876"
"1","60","100","false","false","4","16","8.21","3","365","false","1.6","0.4","0.4","14","false","4","50","80","4","299","299","1","0","0","2.5","30","60","20.5","6.7","100","false","4","40","2","72","0","0","0","0","88724","1276","0","523218","144","256","876"
"1","60","100","false","false","4","16","8.21","3","365","false","1.6","0.4","0.4","14","false","4","50","80","4","299","299","1","0","0","2.5","30","60","20.5","6.7","100","false","4","40","2","73","0","0","0","0","88724","1276","0","523218","144","256","876"
"1","60","100","false","false","4","16","8.21","3","365","false","1.6","0.4","0.4","14","false","4","50","80","4","299","299","1","0","0","2.5","30","60","20.5","6.7","100","false","4","40","2","74","0","0","0","0","88724","1276","0","523218","144","256","876"
"1","60","100","false","false","4","16","8.21","3","365","false","1.6","0.4","0.4","14","false","4","50","80","4","299","299","1","0","0","2.5","30","60","20.5","6.7","100","false","4","40","2","75","0","0","0","0","88724","1276","0","523218","144","256","876"
"1","60","100","false","false","4","16","8.21","3","365","false","1.6","0.4","0.4","14","false","4","50","80","4","299","299","1","0","0","2.5","30","60","20.5","6.7","100","false","4","40","2","76","0","0","0","0","88724","1276","0","523218","144","256","876"
"1","60","100","false","false","4","16","8.21","3","365","false","1.6","0.4","0.4","14","false","4","50","80","4","299","299","1","0","0","2.5","30","60","20.5","6.7","100","false","4","40","2","77","0","0","0","0","88724","1276","0","523218","144","256","876"
"1","60","100","false","false","4","16","8.21","3","365","false","1.6","0.4","0.4","14","false","4","50","80","4","299","299","1","0","0","2.5","30","60","20.5","6.7","100","false","4","40","2","78","0","0","0","0","88724","1276","0","523218","144","256","876"
"1","60","100","false","false","4","16","8.21","3","365","false","1.6","0.4","0.4","14","false","4","50","80","4","299","299","1","0","0","2.5","30","60","20.5","6.7","100","false","4","40","2","79","0","0","0","0","88724","1276","0","523218","144","256","876"
"1","60","100","false","false","4","16","8.21","3","365","false","1.6","0.4","0.4","14","false","4","50","80","4","299","299","1","0","0","2.5","30","60","20.5","6.7","100","false","4","40","2","80","0","0","0","0","88724","1276","0","523218","144","256","876"
"1","60","100","false","false","4","16","8.21","3","365","false","1.6","0.4","0.4","14","false","4","50","80","4","299","299","1","0","0","2.5","30","60","20.5","6.7","100","false","4","40","2","81","0","0","0","0","88724","1276","0","523218","144","256","876"
"1","60","100","false","false","4","16","8.21","3","365","false","1.6","0.4","0.4","14","false","4","50","80","4","299","299","1","0","0","2.5","30","60","20.5","6.7","100","false","4","40","2","82","0","0","0","0","88724","1276","0","523218","144","256","876"
"1","60","100","false","false","4","16","8.21","3","365","false","1.6","0.4","0.4","14","false","4","50","80","4","299","299","1","0","0","2.5","30","60","20.5","6.7","100","false","4","40","2","83","0","0","0","0","88724","1276","0","523218","144","256","876"
"1","60","100","false","false","4","16","8.21","3","365","false","1.6","0.4","0.4","14","false","4","50","80","4","299","299","1","0","0","2.5","30","60","20.5","6.7","100","false","4","40","2","84","0","0","0","0","88724","1276","0","523218","144","256","876"
"1","60","100","false","false","4","16","8.21","3","365","false","1.6","0.4","0.4","14","false","4","50","80","4","299","299","1","0","0","2.5","30","60","20.5","6.7","100","false","4","40","2","85","0","0","0","0","88724","1276","0","523218","144","256","876"
"1","60","100","false","false","4","16","8.21","3","365","false","1.6","0.4","0.4","14","false","4","50","80","4","299","299","1","0","0","2.5","30","60","20.5","6.7","100","false","4","40","2","86","0","0","0","0","88724","1276","0","523218","144","256","876"
"1","60","100","false","false","4","16","8.21","3","365","false","1.6","0.4","0.4","14","false","4","50","80","4","299","299","1","0","0","2.5","30","60","20.5","6.7","100","false","4","40","2","87","0","0","0","0","88724","1276","0","523218","144","256","876"
"1","60","100","false","false","4","16","8.21","3","365","false","1.6","0.4","0.4","14","false","4","50","80","4","299","299","1","0","0","2.5","30","60","20.5","6.7","100","false","4","40","2","88","0","0","0","0","88724","1276","0","523218","144","256","876"
"1","60","100","false","false","4","16","8.21","3","365","false","1.6","0.4","0.4","14","false","4","50","80","4","299","299","1","0","0","2.5","30","60","20.5","6.7","100","false","4","40","2","89","0","0","0","0","88724","1276","0","523218","144","256","876"
"1","60","100","false","false","4","16","8.21","3","365","false","1.6","0.4","0.4","14","false","4","50","80","4","299","299","1","0","0","2.5","30","60","20.5","6.7","100","false","4","40","2","90","0","0","0","0","88724","1276","0","523218","144","256","876"
"1","60","100","false","false","4","16","8.21","3","365","false","1.6","0.4","0.4","14","false","4","50","80","4","299","299","1","0","0","2.5","30","60","20.5","6.7","100","false","4","40","2","91","0","0","0","0","88724","1276","0","523218","144","256","876"
"1","60","100","false","false","4","16","8.21","3","365","false","1.6","0.4","0.4","14","false","4","50","80","4","299","299","1","0","0","2.5","30","60","20.5","6.7","100","false","4","40","2","92","0","0","0","0","88724","1276","0","523218","144","256","876"
"1","60","100","false","false","4","16","8.21","3","365","false","1.6","0.4","0.4","14","false","4","50","80","4","299","299","1","0","0","2.5","30","60","20.5","6.7","100","false","4","40","2","93","0","0","0","0","88724","1276","0","523218","144","256","876"
"1","60","100","false","false","4","16","8.21","3","365","false","1.6","0.4","0.4","14","false","4","50","80","4","299","299","1","0","0","2.5","30","60","20.5","6.7","100","false","4","40","2","94","0","0","0","0","88724","1276","0","523218","144","256","876"
"1","60","100","false","false","4","16","8.21","3","365","false","1.6","0.4","0.4","14","false","4","50","80","4","299","299","1","0","0","2.5","30","60","20.5","6.7","100","false","4","40","2","95","0","0","0","0","88724","1276","0","523218","144","256","876"
"1","60","100","false","false","4","16","8.21","3","365","false","1.6","0.4","0.4","14","false","4","50","80","4","299","299","1","0","0","2.5","30","60","20.5","6.7","100","false","4","40","2","96","0","0","0","0","88724","1276","0","523218","144","256","876"
"1","60","100","false","false","4","16","8.21","3","365","false","1.6","0.4","0.4","14","false","4","50","80","4","299","299","1","0","0","2.5","30","60","20.5","6.7","100","false","4","40","2","97","0","0","0","0","88724","1276","0","523218","144","256","876"
"1","60","100","false","false","4","16","8.21","3","365","false","1.6","0.4","0.4","14","false","4","50","80","4","299","299","1","0","0","2.5","30","60","20.5","6.7","100","false","4","40","2","98","0","0","0","0","88724","1276","0","523218","144","256","876"
"1","60","100","false","false","4","16","8.21","3","365","false","1.6","0.4","0.4","14","false","4","50","80","4","299","299","1","0","0","2.5","30","60","20.5","6.7","100","false","4","40","2","99","0","0","0","0","88724","1276","0","523218","144","256","876"
"1","60","100","false","false","4","16","8.21","3","365","false","1.6","0.4","0.4","14","false","4","50","80","4","299","299","1","0","0","2.5","30","60","20.5","6.7","100","false","4","40","2","100","0","0","0","0","88724","1276","0","523218","144","256","876"
"1","60","100","false","false","4","16","8.21","3","365","false","1.6","0.4","0.4","14","false","4","50","80","4","299","299","1","0","0","2.5","30","60","20.5","6.7","100","false","4","40","2","101","0","0","0","0","88724","1276","0","523218","144","256","876"
"1","60","100","false","false","4","16","8.21","3","365","false","1.6","0.4","0.4","14","false","4","50","80","4","299","299","1","0","0","2.5","30","60","20.5","6.7","100","false","4","40","2","102","0","0","0","0","88724","1276","0","523218","144","256","876"
"1","60","100","false","false","4","16","8.21","3","365","false","1.6","0.4","0.4","14","false","4","50","80","4","299","299","1","0","0","2.5","30","60","20.5","6.7","100","false","4","40","2","103","0","0","0","0","88724","1276","0","523218","144","256","876"
"1","60","100","false","false","4","16","8.21","3","365","false","1.6","0.4","0.4","14","false","4","50","80","4","299","299","1","0","0","2.5","30","60","20.5","6.7","100","false","4","40","2","104","0","0","0","0","88724","1276","0","523218","144","256","876"
"1","60","100","false","false","4","16","8.21","3","365","false","1.6","0.4","0.4","14","false","4","50","80","4","299","299","1","0","0","2.5","30","60","20.5","6.7","100","false","4","40","2","105","0","0","0","0","88724","1276","0","523218","144","256","876"
"1","60","100","false","false","4","16","8.21","3","365","false","1.6","0.4","0.4","14","false","4","50","80","4","299","299","1","0","0","2.5","30","60","20.5","6.7","100","false","4","40","2","106","0","0","0","0","88724","1276","0","523218","144","256","876"
"1","60","100","false","false","4","16","8.21","3","365","false","1.6","0.4","0.4","14","false","4","50","80","4","299","299","1","0","0","2.5","30","60","20.5","6.7","100","false","4","40","2","107","0","0","0","0","88724","1276","0","523218","144","256","876"
"1","60","100","false","false","4","16","8.21","3","365","false","1.6","0.4","0.4","14","false","4","50","80","4","299","299","1","0","0","2.5","30","60","20.5","6.7","100","false","4","40","2","108","0","0","0","0","88724","1276","0","523218","144","256","876"
"1","60","100","false","false","4","16","8.21","3","365","false","1.6","0.4","0.4","14","false","4","50","80","4","299","299","1","0","0","2.5","30","60","20.5","6.7","100","false","4","40","2","109","0","0","0","0","88724","1276","0","523218","144","256","876"
"1","60","100","false","false","4","16","8.21","3","365","false","1.6","0.4","0.4","14","false","4","50","80","4","299","299","1","0","0","2.5","30","60","20.5","6.7","100","false","4","40","2","110","0","0","0","0","88724","1276","0","523218","144","256","876"
"1","60","100","false","false","4","16","8.21","3","365","false","1.6","0.4","0.4","14","false","4","50","80","4","299","299","1","0","0","2.5","30","60","20.5","6.7","100","false","4","40","2","111","0","0","0","0","88724","1276","0","523218","144","256","876"
"1","60","100","false","false","4","16","8.21","3","365","false","1.6","0.4","0.4","14","false","4","50","80","4","299","299","1","0","0","2.5","30","60","20.5","6.7","100","false","4","40","2","112","0","0","0","0","88724","1276","0","523218","144","256","876"
"1","60","100","false","false","4","16","8.21","3","365","false","1.6","0.4","0.4","14","false","4","50","80","4","299","299","1","0","0","2.5","30","60","20.5","6.7","100","false","4","40","2","113","0","0","0","0","88724","1276","0","523218","144","256","876"
"1","60","100","false","false","4","16","8.21","3","365","false","1.6","0.4","0.4","14","false","4","50","80","4","299","299","1","0","0","2.5","30","60","20.5","6.7","100","false","4","40","2","114","0","0","0","0","88724","1276","0","523218","144","256","876"
