"BehaviorSpace results (NetLogo 6.1.1)"
"model.nlogo"
"action-none"
"06/20/2020 10:21:31:539 +0100"
"min-pxcor","max-pxcor","min-pycor","max-pycor"
"0","299","0","299"
"[run number]","asym-infections","asym-test-coverage","closed-system?","control-measures?","control-threshold","death-mean","death-stdev","duration","immunity-mean","imposed-lockdown?","incubation-mean","incubation-stdev","initial-inf","iso-countdown-max","isolate-symptomatics?","isolate-threshold","isolation-strictness","lockdown-strictness","lockdown-threshold","max-pxcor","max-pycor","mean-iso-reduction","min-pxcor","min-pycor","p-death","p-infect-init","protection-strength","recovery-mean","recovery-stdev","sym-test-coverage","test-and-trace?","testtrace-threshold","travel-strictness","z-contact-min","[step]","count susceptibles","count latents","count symptomatics","count asymptomatics","count recovereds","count deads","count.lockdown","num-contacts","dead-0-29","dead-30-59","dead-60+"
"1","60","100","false","false","4","16","8.21","3","365","false","1.6","0.4","0.4","14","false","4","50","80","4","299","299","1","0","0","2.5","30","60","20.5","6.7","100","false","4","40","2","27","0","179","30826","47128","11383","484","0","533118","49","101","334"
"1","60","100","false","false","4","16","8.21","3","365","false","1.6","0.4","0.4","14","false","4","50","80","4","299","299","1","0","0","2.5","30","60","20.5","6.7","100","false","4","40","2","28","0","110","29380","44905","15054","551","0","532407","53","118","380"
"1","60","100","false","false","4","16","8.21","3","365","false","1.6","0.4","0.4","14","false","4","50","80","4","299","299","1","0","0","2.5","30","60","20.5","6.7","100","false","4","40","2","29","0","70","27767","42390","19156","617","0","531610","58","137","422"
"1","60","100","false","false","4","16","8.21","3","365","false","1.6","0.4","0.4","14","false","4","50","80","4","299","299","1","0","0","2.5","30","60","20.5","6.7","100","false","4","40","2","30","0","45","25967","39745","23561","682","0","530836","66","148","468"
"1","60","100","false","false","4","16","8.21","3","365","false","1.6","0.4","0.4","14","false","4","50","80","4","299","299","1","0","0","2.5","30","60","20.5","6.7","100","false","4","40","2","31","0","34","24023","36968","28239","736","0","530064","71","157","508"
"1","60","100","false","false","4","16","8.21","3","365","false","1.6","0.4","0.4","14","false","4","50","80","4","299","299","1","0","0","2.5","30","60","20.5","6.7","100","false","4","40","2","32","0","17","22130","34096","32960","797","0","529422","78","172","547"
"1","60","100","false","false","4","16","8.21","3","365","false","1.6","0.4","0.4","14","false","4","50","80","4","299","299","1","0","0","2.5","30","60","20.5","6.7","100","false","4","40","2","33","0","12","20222","31222","37694","850","0","528698","86","186","578"
"1","60","100","false","false","4","16","8.21","3","365","false","1.6","0.4","0.4","14","false","4","50","80","4","299","299","1","0","0","2.5","30","60","20.5","6.7","100","false","4","40","2","34","0","9","18372","28223","42486","910","0","528064","92","200","618"
"1","60","100","false","false","4","16","8.21","3","365","false","1.6","0.4","0.4","14","false","4","50","80","4","299","299","1","0","0","2.5","30","60","20.5","6.7","100","false","4","40","2","35","0","5","16529","25319","47184","963","0","527357","95","212","656"
"1","60","100","false","false","4","16","8.21","3","365","false","1.6","0.4","0.4","14","false","4","50","80","4","299","299","1","0","0","2.5","30","60","20.5","6.7","100","false","4","40","2","36","0","4","14678","22445","51877","996","0","526724","100","220","676"
"1","60","100","false","false","4","16","8.21","3","365","false","1.6","0.4","0.4","14","false","4","50","80","4","299","299","1","0","0","2.5","30","60","20.5","6.7","100","false","4","40","2","37","0","3","12917","19700","56340","1040","0","526344","104","233","703"
"1","60","100","false","false","4","16","8.21","3","365","false","1.6","0.4","0.4","14","false","4","50","80","4","299","299","1","0","0","2.5","30","60","20.5","6.7","100","false","4","40","2","38","0","2","11270","17139","60504","1085","0","525825","107","238","740"
"1","60","100","false","false","4","16","8.21","3","365","false","1.6","0.4","0.4","14","false","4","50","80","4","299","299","1","0","0","2.5","30","60","20.5","6.7","100","false","4","40","2","39","0","1","9693","14632","64548","1126","0","525300","111","245","770"
"1","60","100","false","false","4","16","8.21","3","365","false","1.6","0.4","0.4","14","false","4","50","80","4","299","299","1","0","0","2.5","30","60","20.5","6.7","100","false","4","40","2","40","0","1","8250","12460","68127","1162","0","524815","118","251","793"
"1","60","100","false","false","4","16","8.21","3","365","false","1.6","0.4","0.4","14","false","4","50","80","4","299","299","1","0","0","2.5","30","60","20.5","6.7","100","false","4","40","2","41","0","1","6925","10466","71417","1191","0","524392","122","257","812"
"1","60","100","false","false","4","16","8.21","3","365","false","1.6","0.4","0.4","14","false","4","50","80","4","299","299","1","0","0","2.5","30","60","20.5","6.7","100","false","4","40","2","42","0","0","5708","8671","74406","1215","0","524053","123","262","830"
"1","60","100","false","false","4","16","8.21","3","365","false","1.6","0.4","0.4","14","false","4","50","80","4","299","299","1","0","0","2.5","30","60","20.5","6.7","100","false","4","40","2","43","0","0","4700","7112","76949","1239","0","523772","126","266","847"
"1","60","100","false","false","4","16","8.21","3","365","false","1.6","0.4","0.4","14","false","4","50","80","4","299","299","1","0","0","2.5","30","60","20.5","6.7","100","false","4","40","2","44","0","0","3801","5710","79227","1262","0","523483","126","272","864"
"1","60","100","false","false","4","16","8.21","3","365","false","1.6","0.4","0.4","14","false","4","50","80","4","299","299","1","0","0","2.5","30","60","20.5","6.7","100","false","4","40","2","45","0","0","3016","4615","81086","1283","0","523214","128","277","878"
"1","60","100","false","false","4","16","8.21","3","365","false","1.6","0.4","0.4","14","false","4","50","80","4","299","299","1","0","0","2.5","30","60","20.5","6.7","100","false","4","40","2","46","0","0","2385","3669","82648","1298","0","522973","129","279","890"
"1","60","100","false","false","4","16","8.21","3","365","false","1.6","0.4","0.4","14","false","4","50","80","4","299","299","1","0","0","2.5","30","60","20.5","6.7","100","false","4","40","2","47","0","0","1888","2954","83852","1306","0","522795","129","280","897"
"1","60","100","false","false","4","16","8.21","3","365","false","1.6","0.4","0.4","14","false","4","50","80","4","299","299","1","0","0","2.5","30","60","20.5","6.7","100","false","4","40","2","48","0","0","1431","2285","84968","1316","0","522700","130","286","900"
"1","60","100","false","false","4","16","8.21","3","365","false","1.6","0.4","0.4","14","false","4","50","80","4","299","299","1","0","0","2.5","30","60","20.5","6.7","100","false","4","40","2","49","0","0","1095","1774","85810","1321","0","522581","130","287","904"
"1","60","100","false","false","4","16","8.21","3","365","false","1.6","0.4","0.4","14","false","4","50","80","4","299","299","1","0","0","2.5","30","60","20.5","6.7","100","false","4","40","2","50","0","0","817","1378","86482","1323","0","522522","131","287","905"
"1","60","100","false","false","4","16","8.21","3","365","false","1.6","0.4","0.4","14","false","4","50","80","4","299","299","1","0","0","2.5","30","60","20.5","6.7","100","false","4","40","2","51","0","0","611","1029","87033","1327","0","522498","132","288","907"
"1","60","100","false","false","4","16","8.21","3","365","false","1.6","0.4","0.4","14","false","4","50","80","4","299","299","1","0","0","2.5","30","60","20.5","6.7","100","false","4","40","2","52","0","0","458","761","87453","1328","0","522454","132","289","907"
"1","60","100","false","false","4","16","8.21","3","365","false","1.6","0.4","0.4","14","false","4","50","80","4","299","299","1","0","0","2.5","30","60","20.5","6.7","100","false","4","40","2","53","0","0","337","558","87777","1328","0","522443","132","289","907"
"1","60","100","false","false","4","16","8.21","3","365","false","1.6","0.4","0.4","14","false","4","50","80","4","299","299","1","0","0","2.5","30","60","20.5","6.7","100","false","4","40","2","54","0","0","232","402","88035","1331","0","522443","132","289","910"
"1","60","100","false","false","4","16","8.21","3","365","false","1.6","0.4","0.4","14","false","4","50","80","4","299","299","1","0","0","2.5","30","60","20.5","6.7","100","false","4","40","2","55","0","0","168","293","88207","1332","0","522409","132","290","910"
"1","60","100","false","false","4","16","8.21","3","365","false","1.6","0.4","0.4","14","false","4","50","80","4","299","299","1","0","0","2.5","30","60","20.5","6.7","100","false","4","40","2","56","0","0","121","203","88343","1333","0","522397","132","290","911"
"1","60","100","false","false","4","16","8.21","3","365","false","1.6","0.4","0.4","14","false","4","50","80","4","299","299","1","0","0","2.5","30","60","20.5","6.7","100","false","4","40","2","57","0","0","80","139","88448","1333","0","522385","132","290","911"
"1","60","100","false","false","4","16","8.21","3","365","false","1.6","0.4","0.4","14","false","4","50","80","4","299","299","1","0","0","2.5","30","60","20.5","6.7","100","false","4","40","2","58","0","0","51","93","88522","1334","0","522385","132","290","912"
"1","60","100","false","false","4","16","8.21","3","365","false","1.6","0.4","0.4","14","false","4","50","80","4","299","299","1","0","0","2.5","30","60","20.5","6.7","100","false","4","40","2","59","0","0","32","67","88566","1335","0","522373","132","291","912"
"1","60","100","false","false","4","16","8.21","3","365","false","1.6","0.4","0.4","14","false","4","50","80","4","299","299","1","0","0","2.5","30","60","20.5","6.7","100","false","4","40","2","60","0","0","22","49","88593","1336","0","522361","132","292","912"
"1","60","100","false","false","4","16","8.21","3","365","false","1.6","0.4","0.4","14","false","4","50","80","4","299","299","1","0","0","2.5","30","60","20.5","6.7","100","false","4","40","2","61","0","0","18","28","88618","1336","0","522350","132","292","912"
"1","60","100","false","false","4","16","8.21","3","365","false","1.6","0.4","0.4","14","false","4","50","80","4","299","299","1","0","0","2.5","30","60","20.5","6.7","100","false","4","40","2","62","0","0","12","18","88633","1337","0","522350","132","292","913"
"1","60","100","false","false","4","16","8.21","3","365","false","1.6","0.4","0.4","14","false","4","50","80","4","299","299","1","0","0","2.5","30","60","20.5","6.7","100","false","4","40","2","63","0","0","6","12","88644","1338","0","522338","132","292","914"
"1","60","100","false","false","4","16","8.21","3","365","false","1.6","0.4","0.4","14","false","4","50","80","4","299","299","1","0","0","2.5","30","60","20.5","6.7","100","false","4","40","2","64","0","0","5","10","88647","1338","0","522326","132","292","914"
"1","60","100","false","false","4","16","8.21","3","365","false","1.6","0.4","0.4","14","false","4","50","80","4","299","299","1","0","0","2.5","30","60","20.5","6.7","100","false","4","40","2","65","0","0","3","6","88653","1338","0","522326","132","292","914"
"1","60","100","false","false","4","16","8.21","3","365","false","1.6","0.4","0.4","14","false","4","50","80","4","299","299","1","0","0","2.5","30","60","20.5","6.7","100","false","4","40","2","66","0","0","2","5","88655","1338","0","522326","132","292","914"
"1","60","100","false","false","4","16","8.21","3","365","false","1.6","0.4","0.4","14","false","4","50","80","4","299","299","1","0","0","2.5","30","60","20.5","6.7","100","false","4","40","2","67","0","0","1","3","88658","1338","0","522326","132","292","914"
"1","60","100","false","false","4","16","8.21","3","365","false","1.6","0.4","0.4","14","false","4","50","80","4","299","299","1","0","0","2.5","30","60","20.5","6.7","100","false","4","40","2","68","0","0","1","1","88660","1338","0","522326","132","292","914"
"1","60","100","false","false","4","16","8.21","3","365","false","1.6","0.4","0.4","14","false","4","50","80","4","299","299","1","0","0","2.5","30","60","20.5","6.7","100","false","4","40","2","69","0","0","1","1","88660","1338","0","522326","132","292","914"
"1","60","100","false","false","4","16","8.21","3","365","false","1.6","0.4","0.4","14","false","4","50","80","4","299","299","1","0","0","2.5","30","60","20.5","6.7","100","false","4","40","2","70","0","0","1","1","88660","1338","0","522326","132","292","914"
"1","60","100","false","false","4","16","8.21","3","365","false","1.6","0.4","0.4","14","false","4","50","80","4","299","299","1","0","0","2.5","30","60","20.5","6.7","100","false","4","40","2","71","0","0","1","0","88661","1338","0","522326","132","292","914"
"1","60","100","false","false","4","16","8.21","3","365","false","1.6","0.4","0.4","14","false","4","50","80","4","299","299","1","0","0","2.5","30","60","20.5","6.7","100","false","4","40","2","72","0","0","1","0","88661","1338","0","522326","132","292","914"
"1","60","100","false","false","4","16","8.21","3","365","false","1.6","0.4","0.4","14","false","4","50","80","4","299","299","1","0","0","2.5","30","60","20.5","6.7","100","false","4","40","2","73","0","0","0","0","88662","1338","0","522326","132","292","914"
"1","60","100","false","false","4","16","8.21","3","365","false","1.6","0.4","0.4","14","false","4","50","80","4","299","299","1","0","0","2.5","30","60","20.5","6.7","100","false","4","40","2","74","0","0","0","0","88662","1338","0","522326","132","292","914"
"1","60","100","false","false","4","16","8.21","3","365","false","1.6","0.4","0.4","14","false","4","50","80","4","299","299","1","0","0","2.5","30","60","20.5","6.7","100","false","4","40","2","75","0","0","0","0","88662","1338","0","522326","132","292","914"
"1","60","100","false","false","4","16","8.21","3","365","false","1.6","0.4","0.4","14","false","4","50","80","4","299","299","1","0","0","2.5","30","60","20.5","6.7","100","false","4","40","2","76","0","0","0","0","88662","1338","0","522326","132","292","914"
"1","60","100","false","false","4","16","8.21","3","365","false","1.6","0.4","0.4","14","false","4","50","80","4","299","299","1","0","0","2.5","30","60","20.5","6.7","100","false","4","40","2","77","0","0","0","0","88662","1338","0","522326","132","292","914"
"1","60","100","false","false","4","16","8.21","3","365","false","1.6","0.4","0.4","14","false","4","50","80","4","299","299","1","0","0","2.5","30","60","20.5","6.7","100","false","4","40","2","78","0","0","0","0","88662","1338","0","522326","132","292","914"
"1","60","100","false","false","4","16","8.21","3","365","false","1.6","0.4","0.4","14","false","4","50","80","4","299","299","1","0","0","2.5","30","60","20.5","6.7","100","false","4","40","2","79","0","0","0","0","88662","1338","0","522326","132","292","914"
"1","60","100","false","false","4","16","8.21","3","365","false","1.6","0.4","0.4","14","false","4","50","80","4","299","299","1","0","0","2.5","30","60","20.5","6.7","100","false","4","40","2","80","0","0","0","0","88662","1338","0","522326","132","292","914"
"1","60","100","false","false","4","16","8.21","3","365","false","1.6","0.4","0.4","14","false","4","50","80","4","299","299","1","0","0","2.5","30","60","20.5","6.7","100","false","4","40","2","81","0","0","0","0","88662","1338","0","522326","132","292","914"
"1","60","100","false","false","4","16","8.21","3","365","false","1.6","0.4","0.4","14","false","4","50","80","4","299","299","1","0","0","2.5","30","60","20.5","6.7","100","false","4","40","2","82","0","0","0","0","88662","1338","0","522326","132","292","914"
"1","60","100","false","false","4","16","8.21","3","365","false","1.6","0.4","0.4","14","false","4","50","80","4","299","299","1","0","0","2.5","30","60","20.5","6.7","100","false","4","40","2","83","0","0","0","0","88662","1338","0","522326","132","292","914"
"1","60","100","false","false","4","16","8.21","3","365","false","1.6","0.4","0.4","14","false","4","50","80","4","299","299","1","0","0","2.5","30","60","20.5","6.7","100","false","4","40","2","84","0","0","0","0","88662","1338","0","522326","132","292","914"
"1","60","100","false","false","4","16","8.21","3","365","false","1.6","0.4","0.4","14","false","4","50","80","4","299","299","1","0","0","2.5","30","60","20.5","6.7","100","false","4","40","2","85","0","0","0","0","88662","1338","0","522326","132","292","914"
"1","60","100","false","false","4","16","8.21","3","365","false","1.6","0.4","0.4","14","false","4","50","80","4","299","299","1","0","0","2.5","30","60","20.5","6.7","100","false","4","40","2","86","0","0","0","0","88662","1338","0","522326","132","292","914"
"1","60","100","false","false","4","16","8.21","3","365","false","1.6","0.4","0.4","14","false","4","50","80","4","299","299","1","0","0","2.5","30","60","20.5","6.7","100","false","4","40","2","87","0","0","0","0","88662","1338","0","522326","132","292","914"
"1","60","100","false","false","4","16","8.21","3","365","false","1.6","0.4","0.4","14","false","4","50","80","4","299","299","1","0","0","2.5","30","60","20.5","6.7","100","false","4","40","2","88","0","0","0","0","88662","1338","0","522326","132","292","914"
"1","60","100","false","false","4","16","8.21","3","365","false","1.6","0.4","0.4","14","false","4","50","80","4","299","299","1","0","0","2.5","30","60","20.5","6.7","100","false","4","40","2","89","0","0","0","0","88662","1338","0","522326","132","292","914"
"1","60","100","false","false","4","16","8.21","3","365","false","1.6","0.4","0.4","14","false","4","50","80","4","299","299","1","0","0","2.5","30","60","20.5","6.7","100","false","4","40","2","90","0","0","0","0","88662","1338","0","522326","132","292","914"
"1","60","100","false","false","4","16","8.21","3","365","false","1.6","0.4","0.4","14","false","4","50","80","4","299","299","1","0","0","2.5","30","60","20.5","6.7","100","false","4","40","2","91","0","0","0","0","88662","1338","0","522326","132","292","914"
"1","60","100","false","false","4","16","8.21","3","365","false","1.6","0.4","0.4","14","false","4","50","80","4","299","299","1","0","0","2.5","30","60","20.5","6.7","100","false","4","40","2","92","0","0","0","0","88662","1338","0","522326","132","292","914"
"1","60","100","false","false","4","16","8.21","3","365","false","1.6","0.4","0.4","14","false","4","50","80","4","299","299","1","0","0","2.5","30","60","20.5","6.7","100","false","4","40","2","93","0","0","0","0","88662","1338","0","522326","132","292","914"
"1","60","100","false","false","4","16","8.21","3","365","false","1.6","0.4","0.4","14","false","4","50","80","4","299","299","1","0","0","2.5","30","60","20.5","6.7","100","false","4","40","2","94","0","0","0","0","88662","1338","0","522326","132","292","914"
"1","60","100","false","false","4","16","8.21","3","365","false","1.6","0.4","0.4","14","false","4","50","80","4","299","299","1","0","0","2.5","30","60","20.5","6.7","100","false","4","40","2","95","0","0","0","0","88662","1338","0","522326","132","292","914"
"1","60","100","false","false","4","16","8.21","3","365","false","1.6","0.4","0.4","14","false","4","50","80","4","299","299","1","0","0","2.5","30","60","20.5","6.7","100","false","4","40","2","96","0","0","0","0","88662","1338","0","522326","132","292","914"
"1","60","100","false","false","4","16","8.21","3","365","false","1.6","0.4","0.4","14","false","4","50","80","4","299","299","1","0","0","2.5","30","60","20.5","6.7","100","false","4","40","2","97","0","0","0","0","88662","1338","0","522326","132","292","914"
"1","60","100","false","false","4","16","8.21","3","365","false","1.6","0.4","0.4","14","false","4","50","80","4","299","299","1","0","0","2.5","30","60","20.5","6.7","100","false","4","40","2","98","0","0","0","0","88662","1338","0","522326","132","292","914"
"1","60","100","false","false","4","16","8.21","3","365","false","1.6","0.4","0.4","14","false","4","50","80","4","299","299","1","0","0","2.5","30","60","20.5","6.7","100","false","4","40","2","99","0","0","0","0","88662","1338","0","522326","132","292","914"
"1","60","100","false","false","4","16","8.21","3","365","false","1.6","0.4","0.4","14","false","4","50","80","4","299","299","1","0","0","2.5","30","60","20.5","6.7","100","false","4","40","2","100","0","0","0","0","88662","1338","0","522326","132","292","914"
"1","60","100","false","false","4","16","8.21","3","365","false","1.6","0.4","0.4","14","false","4","50","80","4","299","299","1","0","0","2.5","30","60","20.5","6.7","100","false","4","40","2","101","0","0","0","0","88662","1338","0","522326","132","292","914"
"1","60","100","false","false","4","16","8.21","3","365","false","1.6","0.4","0.4","14","false","4","50","80","4","299","299","1","0","0","2.5","30","60","20.5","6.7","100","false","4","40","2","102","0","0","0","0","88662","1338","0","522326","132","292","914"
"1","60","100","false","false","4","16","8.21","3","365","false","1.6","0.4","0.4","14","false","4","50","80","4","299","299","1","0","0","2.5","30","60","20.5","6.7","100","false","4","40","2","103","0","0","0","0","88662","1338","0","522326","132","292","914"
"1","60","100","false","false","4","16","8.21","3","365","false","1.6","0.4","0.4","14","false","4","50","80","4","299","299","1","0","0","2.5","30","60","20.5","6.7","100","false","4","40","2","104","0","0","0","0","88662","1338","0","522326","132","292","914"
"1","60","100","false","false","4","16","8.21","3","365","false","1.6","0.4","0.4","14","false","4","50","80","4","299","299","1","0","0","2.5","30","60","20.5","6.7","100","false","4","40","2","105","0","0","0","0","88662","1338","0","522326","132","292","914"
"1","60","100","false","false","4","16","8.21","3","365","false","1.6","0.4","0.4","14","false","4","50","80","4","299","299","1","0","0","2.5","30","60","20.5","6.7","100","false","4","40","2","106","0","0","0","0","88662","1338","0","522326","132","292","914"
"1","60","100","false","false","4","16","8.21","3","365","false","1.6","0.4","0.4","14","false","4","50","80","4","299","299","1","0","0","2.5","30","60","20.5","6.7","100","false","4","40","2","107","0","0","0","0","88662","1338","0","522326","132","292","914"
"1","60","100","false","false","4","16","8.21","3","365","false","1.6","0.4","0.4","14","false","4","50","80","4","299","299","1","0","0","2.5","30","60","20.5","6.7","100","false","4","40","2","108","0","0","0","0","88662","1338","0","522326","132","292","914"
"1","60","100","false","false","4","16","8.21","3","365","false","1.6","0.4","0.4","14","false","4","50","80","4","299","299","1","0","0","2.5","30","60","20.5","6.7","100","false","4","40","2","109","0","0","0","0","88662","1338","0","522326","132","292","914"
"1","60","100","false","false","4","16","8.21","3","365","false","1.6","0.4","0.4","14","false","4","50","80","4","299","299","1","0","0","2.5","30","60","20.5","6.7","100","false","4","40","2","110","0","0","0","0","88662","1338","0","522326","132","292","914"
"1","60","100","false","false","4","16","8.21","3","365","false","1.6","0.4","0.4","14","false","4","50","80","4","299","299","1","0","0","2.5","30","60","20.5","6.7","100","false","4","40","2","111","0","0","0","0","88662","1338","0","522326","132","292","914"
"1","60","100","false","false","4","16","8.21","3","365","false","1.6","0.4","0.4","14","false","4","50","80","4","299","299","1","0","0","2.5","30","60","20.5","6.7","100","false","4","40","2","112","0","0","0","0","88662","1338","0","522326","132","292","914"
"1","60","100","false","false","4","16","8.21","3","365","false","1.6","0.4","0.4","14","false","4","50","80","4","299","299","1","0","0","2.5","30","60","20.5","6.7","100","false","4","40","2","113","0","0","0","0","88662","1338","0","522326","132","292","914"
"1","60","100","false","false","4","16","8.21","3","365","false","1.6","0.4","0.4","14","false","4","50","80","4","299","299","1","0","0","2.5","30","60","20.5","6.7","100","false","4","40","2","114","0","0","0","0","88662","1338","0","522326","132","292","914"
